Song,Mood,Genre,Energy,Language,URL,SpotifyURL
Tum Hi Ho,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=8KpA8vCf2Bc,
Kabira,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=jHNNMj5bNQw,
Channa Mereya,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=bzSTpdcs-EI,
Agar Tum Saath Ho,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=sK7riqg2mr4,
Phir Bhi Tumko Chahungi,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=Ry2Us0IQZAQ,
Woh Lamhe,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=jHNNMj5bNQw,
Dard Dilo Ke,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=CA1T2cPWVBI,
Hamari Adhuri Kahani,Sad,Classical,Low,Hindi,https://www.youtube.com/watch?v=f3FFOBrMmdg,
Judaai,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=ob0G1HZPG8Q,
Ek Villain Title Track,Sad,Rock,Medium,Hindi,https://www.youtube.com/watch?v=FxAG_11PzCk,
Satranga,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=HrnrqYxYrbk,
Kesariya,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=BddP6PYo2gs,
Apna Bana Le,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=ElZfdU54Cp8,
Tere Vaaste,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=fB8EqOSKFOs,
Teri Baaton Mein Aisa Uljha Jiya,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=XLqmL9cPN1E,
Sajni,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=W31LlujrB08,
Naseeb Se,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=Sk0DsJuJ_y8,
Ranjha,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=Vd8Wp2WGVSg,
Ik Vaari Aa,Sad,Classical,Low,Hindi,https://www.youtube.com/watch?v=zXLgYBSdv74,
Ae Dil Hai Mushkil,Sad,Pop,Low,Hindi,https://www.youtube.com/watch?v=6FURuLYrR_Q,
Dil Chori,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=xWi8dHNNVgw,
Kar Gayi Chull,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=NTHz9ephYTw,
Kala Chashma,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=k4yXQkG2s1E,
Badtameez Dil,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=II2EO3Nw4m0,
Balam Pichkari,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=0WtRNGubWGA,
Gallan Goodiyaan,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=jCEdTq3j-0U,
London Thumakda,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=udra3Mfw2oo,
Jhoome Jo Pathaan,Happy,Rock,High,Hindi,https://www.youtube.com/watch?v=3Z0y4V2c8cI,
Besharam Rang,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=6X0T2cPWVBI,
Naatu Naatu,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=sAzlWScHTc4,
Zinda Banda,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=stjZKBhQ3lg,
Bijlee Bijlee,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=NwdQx2P_ytk,
Pasoori,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=Z-8gFPCaJqk,
Husn,Happy,Pop,Medium,Hindi,https://www.youtube.com/watch?v=gJLVTKhTnog,
Srivalli,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=hcMzwMrr1tE,
Pushpa Pushpa,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=MhIulWFPcpg,
Aaj Ki Raat,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=hxMNYkLN7tI,
Nain Matakka,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=q8TTdhoxWm8,
Chaleya,Happy,Pop,High,Hindi,https://www.youtube.com/watch?v=VAdGW7QDJiU,
Jawan Title Track,Happy,Rock,High,Hindi,https://www.youtube.com/watch?v=CX0T2cPWVBI,
Sadda Haq,Focus,Rock,High,Hindi,https://www.youtube.com/watch?v=p9DQINKZxWE,
Aarambh Hai Prachand,Focus,Classical,High,Hindi,https://www.youtube.com/watch?v=x9feF5rtMAc,
Zinda,Focus,Rock,High,Hindi,https://www.youtube.com/watch?v=cgHLvt0rxmM,
Kar Har Maidaan Fateh,Focus,Classical,High,Hindi,https://www.youtube.com/watch?v=9iIX4PBplAY,
Chak De India,Focus,Pop,High,Hindi,https://www.youtube.com/watch?v=bnqLzCsffwY,
Dangal Title Track,Focus,Classical,High,Hindi,https://www.youtube.com/watch?v=91ZI3IrojMU,
Sultan Title Track,Focus,Rock,High,Hindi,https://www.youtube.com/watch?v=0VjMqP1nYgc,
Bhaag Milkha Bhaag,Focus,Instrumental,Medium,Hindi,https://www.youtube.com/watch?v=hc7IJO7fD78,
Suno Na Sangemarmar,Focus,Lo-fi,Medium,Hindi,https://www.youtube.com/watch?v=v7jiFpX5SU4,
Apna Time Aayega,Focus,Rock,High,Hindi,https://www.youtube.com/watch?v=2NOE17Y3TqE,
Kun Faya Kun,Relaxed,Classical,Low,Hindi,https://www.youtube.com/watch?v=T94PHkuydcw,
Iktara,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=9FVrX2TGqJc,
Tum Se Hi,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=mt9xg0mmt28,
Bulleya,Relaxed,Classical,Low,Hindi,https://www.youtube.com/watch?v=5X0T2cPWVBI,
Raabta,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=8QmPkrLgMno,
Naina,Relaxed,Lo-fi,Low,Hindi,https://www.youtube.com/watch?v=JX0T2cPWVBI,
Phir Le Aya Dil,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=CB1T2cPWVBI,
Tere Bina,Relaxed,Classical,Low,Hindi,https://www.youtube.com/watch?v=PY0T2cPWVBI,
Dil Dhadakne Do,Relaxed,Instrumental,Low,Hindi,https://www.youtube.com/watch?v=IZ0T2cPWVBI,
Aaj Bhi,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=OA1T2cPWVBI,
Maan Meri Jaan,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=CY0T2cPWVBI,
Kahani Suno 2.0,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=FB1T2cPWVBI,
O Bedardeya,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=YX0T2cPWVBI,
Tere Hawale,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=DY0T2cPWVBI,
Teri Mitti,Relaxed,Classical,Low,Hindi,https://www.youtube.com/watch?v=QY0T2cPWVBI,
